[0.012s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/newtonrattapong/jaka_ws/install/jaka_coop_monitor:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_msgs -- -j16 -l16
[0.055s] [  1%] Built target jaka_msgs__cpp
[0.055s] [  1%] Built target jaka_msgs__rs
[0.060s] [  5%] Built target ament_cmake_python_symlink_jaka_msgs
[0.060s] [ 13%] Built target jaka_msgs__rosidl_generator_c
[0.071s] [ 25%] Built target jaka_msgs__rosidl_typesupport_cpp
[0.073s] [ 37%] Built target jaka_msgs__rosidl_typesupport_introspection_cpp
[0.074s] [ 49%] Built target jaka_msgs__rosidl_typesupport_fastrtps_cpp
[0.075s] [ 60%] Built target jaka_msgs__rosidl_typesupport_c
[0.077s] [ 71%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c
[0.078s] [ 82%] Built target jaka_msgs__rosidl_typesupport_introspection_c
[0.096s] [ 82%] Built target jaka_msgs
[0.113s] [ 83%] Built target jaka_msgs__py
[0.136s] [ 94%] Built target jaka_msgs__rosidl_generator_py
[0.151s] [ 96%] Built target jaka_msgs__rosidl_typesupport_c__pyext
[0.151s] [ 98%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.155s] [100%] Built target jaka_msgs__rosidl_typesupport_introspection_c__pyext
[0.360s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/servo_move_enable.hpp
[0.360s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/set_collision.hpp
[0.360s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/set_io.hpp
[0.360s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/set_payload.hpp
[0.360s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/set_tcp_frame.hpp
[0.360s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/set_user_frame.hpp
[0.361s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__rosidl_typesupport_fastrtps_cpp.hpp
[0.361s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.361s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/clear_error__rosidl_typesupport_fastrtps_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_fk__rosidl_typesupport_fastrtps_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_ik__rosidl_typesupport_fastrtps_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_io__rosidl_typesupport_fastrtps_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/move__rosidl_typesupport_fastrtps_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move__rosidl_typesupport_fastrtps_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move_enable__rosidl_typesupport_fastrtps_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_collision__rosidl_typesupport_fastrtps_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_io__rosidl_typesupport_fastrtps_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_payload__rosidl_typesupport_fastrtps_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_fastrtps_cpp.hpp
[0.362s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_user_frame__rosidl_typesupport_fastrtps_cpp.hpp
[0.363s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__rosidl_typesupport_introspection_cpp.hpp
[0.363s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/clear_error__rosidl_typesupport_introspection_cpp.hpp
[0.363s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_fk__rosidl_typesupport_introspection_cpp.hpp
[0.363s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_ik__rosidl_typesupport_introspection_cpp.hpp
[0.363s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_io__rosidl_typesupport_introspection_cpp.hpp
[0.364s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/move__rosidl_typesupport_introspection_cpp.hpp
[0.364s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move__rosidl_typesupport_introspection_cpp.hpp
[0.364s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move_enable__rosidl_typesupport_introspection_cpp.hpp
[0.364s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_collision__rosidl_typesupport_introspection_cpp.hpp
[0.364s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_io__rosidl_typesupport_introspection_cpp.hpp
[0.364s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_payload__rosidl_typesupport_introspection_cpp.hpp
[0.364s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_introspection_cpp.hpp
[0.365s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_user_frame__rosidl_typesupport_introspection_cpp.hpp
[0.365s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/environment/pythonpath.sh
[0.365s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/environment/pythonpath.dsv
[0.365s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.365s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.365s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.365s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.365s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/__init__.py
[0.365s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/_jaka_msgs_s.ep.rosidl_typesupport_c.c
[0.365s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/_jaka_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.365s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/_jaka_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.366s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/jaka_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.366s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/jaka_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.366s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/jaka_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.366s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/libjaka_msgs__rosidl_generator_py.so
[0.371s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/msg/__init__.py
[0.372s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/msg/_robot_msg.py
[0.372s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/msg/_robot_msg_s.c
[0.373s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/__init__.py
[0.373s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_clear_error.py
[0.373s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_clear_error_s.c
[0.373s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_get_fk.py
[0.373s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_get_fk_s.c
[0.373s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_get_ik.py
[0.373s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_get_ik_s.c
[0.373s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_get_io.py
[0.373s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_get_io_s.c
[0.373s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_move.py
[0.373s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_move_s.c
[0.373s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_servo_move.py
[0.373s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_servo_move_enable.py
[0.374s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_servo_move_enable_s.c
[0.374s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_servo_move_s.c
[0.374s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_collision.py
[0.374s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_collision_s.c
[0.374s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_io.py
[0.375s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_io_s.c
[0.376s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_payload.py
[0.376s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_payload_s.c
[0.376s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_tcp_frame.py
[0.377s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_tcp_frame_s.c
[0.377s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_user_frame.py
[0.377s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_user_frame_s.c
[0.377s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/jaka_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.377s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/jaka_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.377s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/jaka_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.377s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/ament_index/resource_index/rust_packages/jaka_msgs
[0.377s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/rust/Cargo.toml
[0.377s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/rust/build.rs
[0.377s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/rust/src/lib.rs
[0.378s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/rust/src/msg.rs
[0.378s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/rust/src/msg/rmw.rs
[0.378s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/rust/src/srv.rs
[0.378s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/rust/src/srv/rmw.rs
[0.378s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/msg/RobotMsg.idl
[0.378s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/Move.idl
[0.378s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ServoMoveEnable.idl
[0.379s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ServoMove.idl
[0.380s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetTcpFrame.idl
[0.384s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetUserFrame.idl
[0.386s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetPayload.idl
[0.386s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetCollision.idl
[0.386s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetIO.idl
[0.386s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetIO.idl
[0.386s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ClearError.idl
[0.386s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetFK.idl
[0.387s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetIK.idl
[0.387s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/msg/RobotMsg.msg
[0.387s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/Move.srv
[0.387s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/Move_Request.msg
[0.387s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/Move_Response.msg
[0.387s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ServoMoveEnable.srv
[0.387s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ServoMoveEnable_Request.msg
[0.387s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ServoMoveEnable_Response.msg
[0.387s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ServoMove.srv
[0.387s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ServoMove_Request.msg
[0.387s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ServoMove_Response.msg
[0.387s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetTcpFrame.srv
[0.387s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetTcpFrame_Request.msg
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetTcpFrame_Response.msg
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetUserFrame.srv
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetUserFrame_Request.msg
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetUserFrame_Response.msg
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetPayload.srv
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetPayload_Request.msg
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetPayload_Response.msg
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetCollision.srv
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetCollision_Request.msg
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetCollision_Response.msg
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetIO.srv
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetIO_Request.msg
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetIO_Response.msg
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetIO.srv
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetIO_Request.msg
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetIO_Response.msg
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ClearError.srv
[0.388s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ClearError_Request.msg
[0.389s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ClearError_Response.msg
[0.389s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetFK.srv
[0.389s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetFK_Request.msg
[0.389s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetFK_Response.msg
[0.389s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetIK.srv
[0.389s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetIK_Request.msg
[0.389s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetIK_Response.msg
[0.389s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/ament_index/resource_index/package_run_dependencies/jaka_msgs
[0.389s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/ament_index/resource_index/parent_prefix_path/jaka_msgs
[0.389s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/environment/ament_prefix_path.sh
[0.389s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/environment/ament_prefix_path.dsv
[0.389s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/environment/path.sh
[0.389s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/environment/path.dsv
[0.389s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/local_setup.bash
[0.389s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/local_setup.sh
[0.389s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/local_setup.zsh
[0.389s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/local_setup.dsv
[0.389s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/package.dsv
[0.392s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/ament_index/resource_index/packages/jaka_msgs
[0.392s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/rosidl_cmake-extras.cmake
[0.393s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.393s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.393s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.393s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.393s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.394s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.396s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgsConfig.cmake
[0.396s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgsConfig-version.cmake
[0.396s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/package.xml
[0.403s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/lib/libjaka_msgs__rosidl_generator_c.so
[0.404s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_fastrtps_c.so
[0.404s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_introspection_c.so
[0.404s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_c.so
[0.404s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.404s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_introspection_cpp.so
[0.405s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_cpp.so
