[0.017s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_description -- -j16 -l16
[0.245s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_description -- -j16 -l16
[0.252s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_description
[0.258s] -- Install configuration: "Debug"
[0.275s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/config/jaka_zu12_urdf.rviz
[0.275s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/config/jaka_zu18_urdf.rviz
[0.275s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/config/jaka_zu3_urdf.rviz
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/config/jaka_zu5_urdf.rviz
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/config/jaka_zu7_urdf.rviz
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_minicobo_rviz_control_launch.py
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_pro16_rviz_control_launch.py
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_pro7_rviz_control_launch.py
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_zu12_rviz_control_launch.py
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_zu18_rviz_control_launch.py
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_zu3_rviz_control_launch.py
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_zu5_rviz_control_launch.py
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_zu7_rviz_control_launch.py
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/test_launch.py
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/ament_index/resource_index/package_run_dependencies/jaka_description
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/ament_index/resource_index/parent_prefix_path/jaka_description
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/environment/ament_prefix_path.sh
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/environment/ament_prefix_path.dsv
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/environment/path.sh
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/environment/path.dsv
[0.276s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/local_setup.bash
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/local_setup.sh
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/local_setup.zsh
[0.277s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/local_setup.dsv
[0.277s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/package.dsv
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/ament_index/resource_index/packages/jaka_description
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/cmake/jaka_descriptionConfig.cmake
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/cmake/jaka_descriptionConfig-version.cmake
[0.285s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/package.xml
[0.287s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_description
