[0.015s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/newtonrattapong/jaka_ws/install/jaka_coop_monitor:/opt/ros/humble /usr/bin/cmake --build /home/newtonrattapong/jaka_ws/build/jaka_msgs -- -j16 -l16
[0.053s] [  0%] Built target jaka_msgs__cpp
[0.053s] [  1%] Built target jaka_msgs__rs
[0.057s] [  1%] Built target ament_cmake_python_symlink_jaka_msgs
[0.058s] [ 13%] Built target jaka_msgs__rosidl_generator_c
[0.073s] [ 25%] Built target jaka_msgs__rosidl_typesupport_fastrtps_cpp
[0.074s] [ 57%] Built target jaka_msgs__rosidl_typesupport_c
[0.074s] [ 60%] Built target jaka_msgs__rosidl_typesupport_introspection_cpp
[0.074s] [ 60%] Built target jaka_msgs__rosidl_typesupport_cpp
[0.077s] [ 71%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c
[0.078s] [ 82%] Built target jaka_msgs__rosidl_typesupport_introspection_c
[0.097s] [ 82%] Built target jaka_msgs
[0.112s] [ 83%] Built target jaka_msgs__py
[0.131s] [ 94%] Built target jaka_msgs__rosidl_generator_py
[0.146s] [ 96%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.147s] [ 98%] Built target jaka_msgs__rosidl_typesupport_introspection_c__pyext
[0.150s] [100%] Built target jaka_msgs__rosidl_typesupport_c__pyext
[0.289s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/servo_move_enable.hpp
[0.289s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/set_collision.hpp
[0.289s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/set_io.hpp
[0.289s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/set_payload.hpp
[0.290s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/set_tcp_frame.hpp
[0.290s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/set_user_frame.hpp
[0.290s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__rosidl_typesupport_fastrtps_cpp.hpp
[0.290s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.291s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/clear_error__rosidl_typesupport_fastrtps_cpp.hpp
[0.292s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_fk__rosidl_typesupport_fastrtps_cpp.hpp
[0.293s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_ik__rosidl_typesupport_fastrtps_cpp.hpp
[0.294s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_io__rosidl_typesupport_fastrtps_cpp.hpp
[0.294s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/move__rosidl_typesupport_fastrtps_cpp.hpp
[0.294s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move__rosidl_typesupport_fastrtps_cpp.hpp
[0.294s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move_enable__rosidl_typesupport_fastrtps_cpp.hpp
[0.295s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_collision__rosidl_typesupport_fastrtps_cpp.hpp
[0.295s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_io__rosidl_typesupport_fastrtps_cpp.hpp
[0.295s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_payload__rosidl_typesupport_fastrtps_cpp.hpp
[0.295s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_fastrtps_cpp.hpp
[0.295s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_user_frame__rosidl_typesupport_fastrtps_cpp.hpp
[0.295s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__rosidl_typesupport_introspection_cpp.hpp
[0.295s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/clear_error__rosidl_typesupport_introspection_cpp.hpp
[0.295s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_fk__rosidl_typesupport_introspection_cpp.hpp
[0.295s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_ik__rosidl_typesupport_introspection_cpp.hpp
[0.295s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/get_io__rosidl_typesupport_introspection_cpp.hpp
[0.295s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/move__rosidl_typesupport_introspection_cpp.hpp
[0.296s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move__rosidl_typesupport_introspection_cpp.hpp
[0.296s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/servo_move_enable__rosidl_typesupport_introspection_cpp.hpp
[0.296s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_collision__rosidl_typesupport_introspection_cpp.hpp
[0.296s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_io__rosidl_typesupport_introspection_cpp.hpp
[0.296s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_payload__rosidl_typesupport_introspection_cpp.hpp
[0.296s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_tcp_frame__rosidl_typesupport_introspection_cpp.hpp
[0.296s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/set_user_frame__rosidl_typesupport_introspection_cpp.hpp
[0.296s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/environment/pythonpath.sh
[0.296s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/environment/pythonpath.dsv
[0.296s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.296s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.296s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.296s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.297s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/__init__.py
[0.297s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/_jaka_msgs_s.ep.rosidl_typesupport_c.c
[0.297s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/_jaka_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.297s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/_jaka_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.297s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/jaka_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.297s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/jaka_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.297s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/jaka_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.297s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/libjaka_msgs__rosidl_generator_py.so
[0.297s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/msg/__init__.py
[0.297s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/msg/_robot_msg.py
[0.297s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/msg/_robot_msg_s.c
[0.297s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/__init__.py
[0.298s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_clear_error.py
[0.298s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_clear_error_s.c
[0.298s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_get_fk.py
[0.298s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_get_fk_s.c
[0.298s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_get_ik.py
[0.298s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_get_ik_s.c
[0.298s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_get_io.py
[0.298s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_get_io_s.c
[0.298s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_move.py
[0.298s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_move_s.c
[0.298s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_servo_move.py
[0.298s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_servo_move_enable.py
[0.298s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_servo_move_enable_s.c
[0.298s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_servo_move_s.c
[0.298s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_collision.py
[0.298s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_collision_s.c
[0.298s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_io.py
[0.299s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_io_s.c
[0.299s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_payload.py
[0.299s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_payload_s.c
[0.299s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_tcp_frame.py
[0.299s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_tcp_frame_s.c
[0.299s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_user_frame.py
[0.299s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/srv/_set_user_frame_s.c
[0.299s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/jaka_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.299s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/jaka_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.299s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/local/lib/python3.10/dist-packages/jaka_msgs/jaka_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.299s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/ament_index/resource_index/rust_packages/jaka_msgs
[0.299s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/rust/Cargo.toml
[0.299s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/rust/build.rs
[0.299s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/rust/src/lib.rs
[0.299s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/rust/src/msg.rs
[0.299s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/rust/src/msg/rmw.rs
[0.299s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/rust/src/srv.rs
[0.300s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/rust/src/srv/rmw.rs
[0.300s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/msg/RobotMsg.idl
[0.300s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/Move.idl
[0.300s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ServoMoveEnable.idl
[0.300s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ServoMove.idl
[0.300s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetTcpFrame.idl
[0.300s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetUserFrame.idl
[0.300s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetPayload.idl
[0.300s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetCollision.idl
[0.300s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetIO.idl
[0.300s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetIO.idl
[0.300s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ClearError.idl
[0.300s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetFK.idl
[0.300s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetIK.idl
[0.300s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/msg/RobotMsg.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/Move.srv
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/Move_Request.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/Move_Response.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ServoMoveEnable.srv
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ServoMoveEnable_Request.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ServoMoveEnable_Response.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ServoMove.srv
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ServoMove_Request.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ServoMove_Response.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetTcpFrame.srv
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetTcpFrame_Request.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetTcpFrame_Response.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetUserFrame.srv
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetUserFrame_Request.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetUserFrame_Response.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetPayload.srv
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetPayload_Request.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetPayload_Response.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetCollision.srv
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetCollision_Request.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetCollision_Response.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetIO.srv
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetIO_Request.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/SetIO_Response.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetIO.srv
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetIO_Request.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetIO_Response.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ClearError.srv
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ClearError_Request.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/ClearError_Response.msg
[0.301s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetFK.srv
[0.302s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetFK_Request.msg
[0.302s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetFK_Response.msg
[0.302s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetIK.srv
[0.302s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetIK_Request.msg
[0.302s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/srv/GetIK_Response.msg
[0.302s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/ament_index/resource_index/package_run_dependencies/jaka_msgs
[0.302s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/ament_index/resource_index/parent_prefix_path/jaka_msgs
[0.302s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/environment/ament_prefix_path.sh
[0.302s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/environment/ament_prefix_path.dsv
[0.302s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/environment/path.sh
[0.302s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/environment/path.dsv
[0.302s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/local_setup.bash
[0.302s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/local_setup.sh
[0.302s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/local_setup.zsh
[0.302s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/local_setup.dsv
[0.302s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/package.dsv
[0.308s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/ament_index/resource_index/packages/jaka_msgs
[0.308s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/rosidl_cmake-extras.cmake
[0.308s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.308s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.308s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.308s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.309s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.309s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.309s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgsConfig.cmake
[0.309s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/cmake/jaka_msgsConfig-version.cmake
[0.309s] -- Up-to-date symlink: /home/newtonrattapong/jaka_ws/install/jaka_msgs/share/jaka_msgs/package.xml
[0.309s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/lib/libjaka_msgs__rosidl_generator_c.so
[0.310s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_fastrtps_c.so
[0.310s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_introspection_c.so
[0.310s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_c.so
[0.310s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.311s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_introspection_cpp.so
[0.312s] -- Up-to-date: /home/newtonrattapong/jaka_ws/install/jaka_msgs/lib/libjaka_msgs__rosidl_typesupport_cpp.so
