[0.008s] Invoking command in '/home/newtonrattapong/jaka_ws/build/jaka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/newtonrattapong/jaka_ws/src/jaka_ros2/src/jaka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/newtonrattapong/jaka_ws/install/jaka_description
[0.088s] -- The C compiler identification is GNU 11.4.0
[0.137s] -- The CXX compiler identification is GNU 11.4.0
[0.142s] -- Detecting C compiler ABI info
[0.190s] -- Detecting C compiler ABI info - done
[0.197s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.197s] -- Detecting C compile features
[0.198s] -- Detecting C compile features - done
[0.200s] -- Detecting CXX compiler ABI info
[0.256s] -- Detecting CXX compiler ABI info - done
[0.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.263s] -- Detecting CXX compile features
[0.263s] -- Detecting CXX compile features - done
[0.266s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.367s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.409s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.433s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.468s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.469s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.521s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.528s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.529s] -- Added test 'lint_cmake' to check CMake code style
[0.530s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.533s] -- Added test 'xmllint' to check XML markup files
[0.534s] -- Configuring done
[1.485s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link3.STL
[1.491s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link4.STL
[1.496s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link5.STL
[1.501s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/Link6.STL
[1.507s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu5_meshes/link0.STL
[1.512s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_0.STL
[1.518s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_1.STL
[1.523s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_2.STL
[1.530s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_3.STL
[1.536s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_4.STL
[1.542s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_5.STL
[1.546s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/meshes/jaka_zu7_meshes/Link_6.STL
[1.551s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/config/jaka_minicobo_urdf.rviz
[1.556s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/config/jaka_zu12_urdf.rviz
[1.561s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/config/jaka_zu18_urdf.rviz
[1.567s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/config/jaka_zu3_urdf.rviz
[1.573s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/config/jaka_zu5_urdf.rviz
[1.580s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/config/jaka_zu7_urdf.rviz
[1.587s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_minicobo_rviz_control_launch.py
[1.595s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_pro16_rviz_control_launch.py
[1.601s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_pro7_rviz_control_launch.py
[1.608s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_zu12_rviz_control_launch.py
[1.614s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_zu18_rviz_control_launch.py
[1.620s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_zu3_rviz_control_launch.py
[1.627s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_zu5_rviz_control_launch.py
[1.633s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/jaka_zu7_rviz_control_launch.py
[1.639s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/launch/test_launch.py
[1.645s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/ament_index/resource_index/package_run_dependencies/jaka_description
[1.652s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/ament_index/resource_index/parent_prefix_path/jaka_description
[1.658s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/environment/ament_prefix_path.sh
[1.665s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/environment/ament_prefix_path.dsv
[1.670s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/environment/path.sh
[1.676s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/environment/path.dsv
[1.683s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/local_setup.bash
[1.690s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/local_setup.sh
[1.697s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/local_setup.zsh
[1.703s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/local_setup.dsv
[1.709s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/package.dsv
[1.715s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/ament_index/resource_index/packages/jaka_description
[1.722s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/cmake/jaka_descriptionConfig.cmake
[1.728s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/cmake/jaka_descriptionConfig-version.cmake
[1.735s] -- Symlinking: /home/newtonrattapong/jaka_ws/install/jaka_description/share/jaka_description/package.xml
[1.742s] Invoked command in '/home/newtonrattapong/jaka_ws/build/jaka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/newtonrattapong/jaka_ws/build/jaka_description
